,Countries,variable,value
475,United Kingdom,Studentskills,500.0
476,United States,Studentskills,488.0
477,Brazil,Studentskills,395.0
478,Russia,Studentskills,492.0
479,South Africa,Studentskills,486.9487179
480,Australia,Yearsineducation,21.0
481,Austria,Yearsineducation,17.0
482,Belgium,Yearsineducation,19.3
483,Canada,Yearsineducation,17.3
484,Chile,Yearsineducation,17.5
485,Colombia,Yearsineducation,14.1
486,Czech Republic,Yearsineducation,17.9
487,Denmark,Yearsineducation,19.5
488,Estonia,Yearsineducation,17.7
489,Finland,Yearsineducation,19.8
490,France,Yearsineducation,16.5
491,Germany,Yearsineducation,18.1
492,Greece,Yearsineducation,19.0
493,Hungary,Yearsineducation,16.4
494,Iceland,Yearsineducation,19.0
495,Ireland,Yearsineducation,18.1
496,Israel,Yearsineducation,15.6
497,Italy,Yearsineducation,16.6
498,Japan,Yearsineducation,16.4
499,Korea,Yearsineducation,17.3
500,Latvia,Yearsineducation,18.0
501,Lithuania,Yearsineducation,18.4
502,Luxembourg,Yearsineducation,15.1
503,Mexico,Yearsineducation,15.2
504,Netherlands,Yearsineducation,18.7
505,New Zealand,Yearsineducation,17.7
506,Norway,Yearsineducation,18.3
507,Poland,Yearsineducation,17.6
508,Portugal,Yearsineducation,16.9
509,Slovak Republic,Yearsineducation,15.8
510,Slovenia,Yearsineducation,18.3
511,Spain,Yearsineducation,17.9
512,Sweden,Yearsineducation,19.3
513,Switzerland,Yearsineducation,17.5
514,Turkey,Yearsineducation,18.3
515,United Kingdom,Yearsineducation,17.5
516,United States,Yearsineducation,17.2
517,Brazil,Yearsineducation,16.2
518,Russia,Yearsineducation,16.2
519,South Africa,Yearsineducation,17.54358974
520,Australia,Airpollution,5.0
521,Austria,Airpollution,16.0
522,Belgium,Airpollution,15.0
523,Canada,Airpollution,7.0
524,Chile,Airpollution,16.0
525,Colombia,Airpollution,10.0
526,Czech Republic,Airpollution,20.0
527,Denmark,Airpollution,9.0
528,Estonia,Airpollution,8.0
529,Finland,Airpollution,6.0
530,France,Airpollution,13.0
531,Germany,Airpollution,14.0
532,Greece,Airpollution,18.0
533,Hungary,Airpollution,19.0
534,Iceland,Airpollution,3.0
535,Ireland,Airpollution,7.0
536,Israel,Airpollution,21.0
537,Italy,Airpollution,18.0
538,Japan,Airpollution,14.0
539,Korea,Airpollution,28.0
540,Latvia,Airpollution,11.0
541,Lithuania,Airpollution,14.0
542,Luxembourg,Airpollution,12.0
543,Mexico,Airpollution,16.0
544,Netherlands,Airpollution,14.0
545,New Zealand,Airpollution,5.0
546,Norway,Airpollution,5.0
547,Poland,Airpollution,22.0
548,Portugal,Airpollution,10.0
549,Slovak Republic,Airpollution,21.0
550,Slovenia,Airpollution,16.0
551,Spain,Airpollution,11.0
552,Sweden,Airpollution,6.0
553,Switzerland,Airpollution,15.0
554,Turkey,Airpollution,20.0
555,United Kingdom,Airpollution,11.0
556,United States,Airpollution,10.0
557,Brazil,Airpollution,10.0
558,Russia,Airpollution,15.0
559,South Africa,Airpollution,22.0
560,Australia,Waterquality,93.0
561,Austria,Waterquality,92.0
562,Belgium,Waterquality,84.0
563,Canada,Waterquality,91.0
564,Chile,Waterquality,71.0
565,Colombia,Waterquality,75.0
566,Czech Republic,Waterquality,87.0
567,Denmark,Waterquality,95.0
568,Estonia,Waterquality,84.0
569,Finland,Waterquality,95.0
570,France,Waterquality,81.0
571,Germany,Waterquality,91.0
572,Greece,Waterquality,69.0
573,Hungary,Waterquality,77.0
574,Iceland,Waterquality,99.0
575,Ireland,Waterquality,85.0
576,Israel,Waterquality,67.0
577,Italy,Waterquality,71.0
578,Japan,Waterquality,87.0
579,Korea,Waterquality,76.0
580,Latvia,Waterquality,79.0
581,Lithuania,Waterquality,81.0
582,Luxembourg,Waterquality,84.0
583,Mexico,Waterquality,68.0
584,Netherlands,Waterquality,93.0
585,New Zealand,Waterquality,89.0
586,Norway,Waterquality,98.0
587,Poland,Waterquality,82.0
588,Portugal,Waterquality,86.0
589,Slovak Republic,Waterquality,85.0
590,Slovenia,Waterquality,90.0
591,Spain,Waterquality,72.0
592,Sweden,Waterquality,96.0
593,Switzerland,Waterquality,95.0
594,Turkey,Waterquality,65.0
595,United Kingdom,Waterquality,84.0
596,United States,Waterquality,83.0
597,Brazil,Waterquality,73.0
598,Russia,Waterquality,55.0
599,South Africa,Waterquality,67.0
600,Australia,Stakeholderengagementfordevelopingregulations,2.7
601,Austria,Stakeholderengagementfordevelopingregulations,1.3
602,Belgium,Stakeholderengagementfordevelopingregulations,2.0
603,Canada,Stakeholderengagementfordevelopingregulations,2.9
604,Chile,Stakeholderengagementfordevelopingregulations,1.3
605,Colombia,Stakeholderengagementfordevelopingregulations,1.4
606,Czech Republic,Stakeholderengagementfordevelopingregulations,1.6
607,Denmark,Stakeholderengagementfordevelopingregulations,2.0
608,Estonia,Stakeholderengagementfordevelopingregulations,2.7
609,Finland,Stakeholderengagementfordevelopingregulations,2.2
610,France,Stakeholderengagementfordevelopingregulations,2.1
611,Germany,Stakeholderengagementfordevelopingregulations,1.8
612,Greece,Stakeholderengagementfordevelopingregulations,1.8
613,Hungary,Stakeholderengagementfordevelopingregulations,1.2
614,Iceland,Stakeholderengagementfordevelopingregulations,2.1
615,Ireland,Stakeholderengagementfordevelopingregulations,1.3
616,Israel,Stakeholderengagementfordevelopingregulations,2.5
617,Italy,Stakeholderengagementfordevelopingregulations,2.5
618,Japan,Stakeholderengagementfordevelopingregulations,1.4
619,Korea,Stakeholderengagementfordevelopingregulations,2.9
620,Latvia,Stakeholderengagementfordevelopingregulations,2.2
621,Lithuania,Stakeholderengagementfordevelopingregulations,2.4
622,Luxembourg,Stakeholderengagementfordevelopingregulations,1.7
623,Mexico,Stakeholderengagementfordevelopingregulations,3.2
624,Netherlands,Stakeholderengagementfordevelopingregulations,2.6
625,New Zealand,Stakeholderengagementfordevelopingregulations,2.5
626,Norway,Stakeholderengagementfordevelopingregulations,2.2
627,Poland,Stakeholderengagementfordevelopingregulations,2.6
628,Portugal,Stakeholderengagementfordevelopingregulations,1.5
629,Slovak Republic,Stakeholderengagementfordevelopingregulations,3.0
630,Slovenia,Stakeholderengagementfordevelopingregulations,2.5
631,Spain,Stakeholderengagementfordevelopingregulations,1.8
632,Sweden,Stakeholderengagementfordevelopingregulations,2.0
633,Switzerland,Stakeholderengagementfordevelopingregulations,2.3
634,Turkey,Stakeholderengagementfordevelopingregulations,1.5
635,United Kingdom,Stakeholderengagementfordevelopingregulations,3.1
636,United States,Stakeholderengagementfordevelopingregulations,3.1
637,Brazil,Stakeholderengagementfordevelopingregulations,2.2
638,Russia,Stakeholderengagementfordevelopingregulations,2.160526316
639,South Africa,Stakeholderengagementfordevelopingregulations,2.160526316
640,Australia,Voterturnout,91.0
641,Austria,Voterturnout,80.0
642,Belgium,Voterturnout,89.0
643,Canada,Voterturnout,68.0
644,Chile,Voterturnout,47.0
645,Colombia,Voterturnout,53.0
646,Czech Republic,Voterturnout,61.0
647,Denmark,Voterturnout,86.0
648,Estonia,Voterturnout,64.0
649,Finland,Voterturnout,67.0
650,France,Voterturnout,75.0
651,Germany,Voterturnout,76.0
652,Greece,Voterturnout,64.0
653,Hungary,Voterturnout,70.0
654,Iceland,Voterturnout,79.0
655,Ireland,Voterturnout,65.0
656,Israel,Voterturnout,72.0
657,Italy,Voterturnout,73.0
658,Japan,Voterturnout,53.0
659,Korea,Voterturnout,77.0
660,Latvia,Voterturnout,59.0
661,Lithuania,Voterturnout,51.0
662,Luxembourg,Voterturnout,91.0
663,Mexico,Voterturnout,63.0
664,Netherlands,Voterturnout,82.0
665,New Zealand,Voterturnout,80.0
666,Norway,Voterturnout,78.0
667,Poland,Voterturnout,55.0
668,Portugal,Voterturnout,56.0
669,Slovak Republic,Voterturnout,60.0
670,Slovenia,Voterturnout,53.0
671,Spain,Voterturnout,70.0
672,Sweden,Voterturnout,86.0
673,Switzerland,Voterturnout,49.0
674,Turkey,Voterturnout,86.0
675,United Kingdom,Voterturnout,69.0
676,United States,Voterturnout,65.0
677,Brazil,Voterturnout,79.0
678,Russia,Voterturnout,68.0
679,South Africa,Voterturnout,73.0
680,Australia,Lifeexpectancy,82.5
681,Austria,Lifeexpectancy,81.7
682,Belgium,Lifeexpectancy,81.5
683,Canada,Lifeexpectancy,81.9
684,Chile,Lifeexpectancy,79.9
685,Colombia,Lifeexpectancy,76.2
686,Czech Republic,Lifeexpectancy,79.1
687,Denmark,Lifeexpectancy,80.9
688,Estonia,Lifeexpectancy,77.8
689,Finland,Lifeexpectancy,81.5
690,France,Lifeexpectancy,82.4
691,Germany,Lifeexpectancy,81.1
692,Greece,Lifeexpectancy,81.5
693,Hungary,Lifeexpectancy,76.2
694,Iceland,Lifeexpectancy,82.3
695,Ireland,Lifeexpectancy,81.8
696,Israel,Lifeexpectancy,82.5
697,Italy,Lifeexpectancy,83.3
698,Japan,Lifeexpectancy,84.1
699,Korea,Lifeexpectancy,82.4
700,Latvia,Lifeexpectancy,74.7
701,Lithuania,Lifeexpectancy,74.8
702,Luxembourg,Lifeexpectancy,82.8
703,Mexico,Lifeexpectancy,75.4
704,Netherlands,Lifeexpectancy,81.6
705,New Zealand,Lifeexpectancy,81.7
706,Norway,Lifeexpectancy,82.5
707,Poland,Lifeexpectancy,78.0
708,Portugal,Lifeexpectancy,81.2
709,Slovak Republic,Lifeexpectancy,77.3
710,Slovenia,Lifeexpectancy,81.3
711,Spain,Lifeexpectancy,83.4
712,Sweden,Lifeexpectancy,82.4
713,Switzerland,Lifeexpectancy,83.7
714,Turkey,Lifeexpectancy,78.0
715,United Kingdom,Lifeexpectancy,81.2
716,United States,Lifeexpectancy,78.6
717,Brazil,Lifeexpectancy,74.8
718,Russia,Lifeexpectancy,71.8
719,South Africa,Lifeexpectancy,57.5
720,Australia,Self-reportedhealth,85.0
721,Austria,Self-reportedhealth,70.0
722,Belgium,Self-reportedhealth,74.0
723,Canada,Self-reportedhealth,88.0
724,Chile,Self-reportedhealth,57.0
725,Colombia,Self-reportedhealth,66.81081081
726,Czech Republic,Self-reportedhealth,60.0
727,Denmark,Self-reportedhealth,71.0
728,Estonia,Self-reportedhealth,53.0
729,Finland,Self-reportedhealth,70.0
730,France,Self-reportedhealth,66.0
731,Germany,Self-reportedhealth,65.0
732,Greece,Self-reportedhealth,74.0
733,Hungary,Self-reportedhealth,60.0
734,Iceland,Self-reportedhealth,76.0
735,Ireland,Self-reportedhealth,83.0
736,Israel,Self-reportedhealth,84.0
737,Italy,Self-reportedhealth,71.0
738,Japan,Self-reportedhealth,36.0
739,Korea,Self-reportedhealth,33.0
740,Latvia,Self-reportedhealth,47.0
741,Lithuania,Self-reportedhealth,43.0
742,Luxembourg,Self-reportedhealth,69.0
743,Mexico,Self-reportedhealth,66.0
744,Netherlands,Self-reportedhealth,76.0
745,New Zealand,Self-reportedhealth,88.0
746,Norway,Self-reportedhealth,77.0
747,Poland,Self-reportedhealth,58.0
748,Portugal,Self-reportedhealth,48.0
749,Slovak Republic,Self-reportedhealth,66.0
750,Slovenia,Self-reportedhealth,64.0
751,Spain,Self-reportedhealth,72.0
752,Sweden,Self-reportedhealth,75.0
753,Switzerland,Self-reportedhealth,78.0
754,Turkey,Self-reportedhealth,69.0
755,United Kingdom,Self-reportedhealth,69.0
756,United States,Self-reportedhealth,88.0
757,Brazil,Self-reportedhealth,66.81081081
758,Russia,Self-reportedhealth,43.0
759,South Africa,Self-reportedhealth,66.81081081
760,Australia,Lifesatisfaction,7.3
761,Austria,Lifesatisfaction,7.1
762,Belgium,Lifesatisfaction,6.9
763,Canada,Lifesatisfaction,7.4
764,Chile,Lifesatisfaction,6.5
765,Colombia,Lifesatisfaction,6.3
766,Czech Republic,Lifesatisfaction,6.7
767,Denmark,Lifesatisfaction,7.6
768,Estonia,Lifesatisfaction,5.7
769,Finland,Lifesatisfaction,7.6
770,France,Lifesatisfaction,6.5
771,Germany,Lifesatisfaction,7.0
772,Greece,Lifesatisfaction,5.4
773,Hungary,Lifesatisfaction,5.6
774,Iceland,Lifesatisfaction,7.5
775,Ireland,Lifesatisfaction,7.0
776,Israel,Lifesatisfaction,7.2
777,Italy,Lifesatisfaction,6.0
778,Japan,Lifesatisfaction,5.9
779,Korea,Lifesatisfaction,5.9
780,Latvia,Lifesatisfaction,5.9
781,Lithuania,Lifesatisfaction,5.9
782,Luxembourg,Lifesatisfaction,6.9
783,Mexico,Lifesatisfaction,6.5
784,Netherlands,Lifesatisfaction,7.4
785,New Zealand,Lifesatisfaction,7.3
786,Norway,Lifesatisfaction,7.6
787,Poland,Lifesatisfaction,6.1
788,Portugal,Lifesatisfaction,5.4
789,Slovak Republic,Lifesatisfaction,6.2
790,Slovenia,Lifesatisfaction,5.9
791,Spain,Lifesatisfaction,6.3
792,Sweden,Lifesatisfaction,7.3
793,Switzerland,Lifesatisfaction,7.5
794,Turkey,Lifesatisfaction,5.5
795,United Kingdom,Lifesatisfaction,6.8
796,United States,Lifesatisfaction,6.9
797,Brazil,Lifesatisfaction,6.4
798,Russia,Lifesatisfaction,5.8
799,South Africa,Lifesatisfaction,4.7
800,Australia,Feelingsafewalkingaloneatnight,63.5
801,Austria,Feelingsafewalkingaloneatnight,80.6
802,Belgium,Feelingsafewalkingaloneatnight,70.1
803,Canada,Feelingsafewalkingaloneatnight,82.2
804,Chile,Feelingsafewalkingaloneatnight,47.9
805,Colombia,Feelingsafewalkingaloneatnight,44.4
806,Czech Republic,Feelingsafewalkingaloneatnight,72.3
807,Denmark,Feelingsafewalkingaloneatnight,83.5
808,Estonia,Feelingsafewalkingaloneatnight,69.0
809,Finland,Feelingsafewalkingaloneatnight,85.1
810,France,Feelingsafewalkingaloneatnight,70.5
811,Germany,Feelingsafewalkingaloneatnight,72.5
812,Greece,Feelingsafewalkingaloneatnight,60.0
813,Hungary,Feelingsafewalkingaloneatnight,56.3
814,Iceland,Feelingsafewalkingaloneatnight,86.0
815,Ireland,Feelingsafewalkingaloneatnight,75.9
816,Israel,Feelingsafewalkingaloneatnight,69.8
817,Italy,Feelingsafewalkingaloneatnight,58.4
818,Japan,Feelingsafewalkingaloneatnight,72.5
819,Korea,Feelingsafewalkingaloneatnight,66.6
820,Latvia,Feelingsafewalkingaloneatnight,62.4
821,Lithuania,Feelingsafewalkingaloneatnight,55.9
822,Luxembourg,Feelingsafewalkingaloneatnight,75.8
823,Mexico,Feelingsafewalkingaloneatnight,41.8
824,Netherlands,Feelingsafewalkingaloneatnight,82.0
825,New Zealand,Feelingsafewalkingaloneatnight,65.7
826,Norway,Feelingsafewalkingaloneatnight,90.1
827,Poland,Feelingsafewalkingaloneatnight,67.3
828,Portugal,Feelingsafewalkingaloneatnight,73.4
829,Slovak Republic,Feelingsafewalkingaloneatnight,63.5
830,Slovenia,Feelingsafewalkingaloneatnight,86.1
831,Spain,Feelingsafewalkingaloneatnight,82.1
832,Sweden,Feelingsafewalkingaloneatnight,75.6
833,Switzerland,Feelingsafewalkingaloneatnight,85.3
834,Turkey,Feelingsafewalkingaloneatnight,59.8
835,United Kingdom,Feelingsafewalkingaloneatnight,77.7
836,United States,Feelingsafewalkingaloneatnight,73.9
837,Brazil,Feelingsafewalkingaloneatnight,35.6
838,Russia,Feelingsafewalkingaloneatnight,52.8
839,South Africa,Feelingsafewalkingaloneatnight,36.1
840,Australia,Homiciderate,1.1
841,Austria,Homiciderate,0.5
842,Belgium,Homiciderate,1.0
843,Canada,Homiciderate,1.3
844,Chile,Homiciderate,4.2
845,Colombia,Homiciderate,24.5
846,Czech Republic,Homiciderate,0.5
847,Denmark,Homiciderate,0.6
848,Estonia,Homiciderate,3.1
849,Finland,Homiciderate,1.3
850,France,Homiciderate,0.5
851,Germany,Homiciderate,0.5
852,Greece,Homiciderate,0.8
853,Hungary,Homiciderate,1.0
854,Iceland,Homiciderate,0.5
855,Ireland,Homiciderate,0.7
856,Israel,Homiciderate,1.8
857,Italy,Homiciderate,0.6
858,Japan,Homiciderate,0.2
859,Korea,Homiciderate,1.0
860,Latvia,Homiciderate,4.8
861,Lithuania,Homiciderate,3.4
862,Luxembourg,Homiciderate,0.6
863,Mexico,Homiciderate,18.1
864,Netherlands,Homiciderate,0.6
865,New Zealand,Homiciderate,1.3
866,Norway,Homiciderate,0.4
867,Poland,Homiciderate,0.7
868,Portugal,Homiciderate,1.0
869,Slovak Republic,Homiciderate,0.8
870,Slovenia,Homiciderate,0.6
871,Spain,Homiciderate,0.6
872,Sweden,Homiciderate,0.9
873,Switzerland,Homiciderate,0.6
874,Turkey,Homiciderate,1.4
875,United Kingdom,Homiciderate,0.2
876,United States,Homiciderate,5.5
877,Brazil,Homiciderate,26.7
878,Russia,Homiciderate,9.6
879,South Africa,Homiciderate,13.7
880,Australia,Employeesworkingverylonghours,13.04
881,Austria,Employeesworkingverylonghours,6.66
882,Belgium,Employeesworkingverylonghours,4.75
883,Canada,Employeesworkingverylonghours,3.69
884,Chile,Employeesworkingverylonghours,9.72
885,Colombia,Employeesworkingverylonghours,26.56
886,Czech Republic,Employeesworkingverylonghours,5.65
887,Denmark,Employeesworkingverylonghours,2.34
888,Estonia,Employeesworkingverylonghours,2.42
889,Finland,Employeesworkingverylonghours,3.81
890,France,Employeesworkingverylonghours,7.67
891,Germany,Employeesworkingverylonghours,4.26
892,Greece,Employeesworkingverylonghours,6.42
893,Hungary,Employeesworkingverylonghours,3.03
894,Iceland,Employeesworkingverylonghours,15.06
895,Ireland,Employeesworkingverylonghours,5.25
896,Israel,Employeesworkingverylonghours,15.45
897,Italy,Employeesworkingverylonghours,4.11
898,Japan,Employeesworkingverylonghours,7.951315789
899,Korea,Employeesworkingverylonghours,7.951315789
900,Latvia,Employeesworkingverylonghours,1.27
901,Lithuania,Employeesworkingverylonghours,0.54
902,Luxembourg,Employeesworkingverylonghours,3.82
903,Mexico,Employeesworkingverylonghours,28.7
904,Netherlands,Employeesworkingverylonghours,0.42
905,New Zealand,Employeesworkingverylonghours,15.11
906,Norway,Employeesworkingverylonghours,2.93
907,Poland,Employeesworkingverylonghours,5.95
908,Portugal,Employeesworkingverylonghours,8.27
909,Slovak Republic,Employeesworkingverylonghours,4.14
910,Slovenia,Employeesworkingverylonghours,4.39
911,Spain,Employeesworkingverylonghours,4.01
912,Sweden,Employeesworkingverylonghours,1.07
913,Switzerland,Employeesworkingverylonghours,0.37
914,Turkey,Employeesworkingverylonghours,32.64
915,United Kingdom,Employeesworkingverylonghours,12.15
916,United States,Employeesworkingverylonghours,11.09
917,Brazil,Employeesworkingverylonghours,7.13
918,Russia,Employeesworkingverylonghours,0.14
919,South Africa,Employeesworkingverylonghours,18.12
920,Australia,Timedevotedtoleisureandpersonalcare,14.35
921,Austria,Timedevotedtoleisureandpersonalcare,14.55
922,Belgium,Timedevotedtoleisureandpersonalcare,15.7
923,Canada,Timedevotedtoleisureandpersonalcare,14.56
924,Chile,Timedevotedtoleisureandpersonalcare,15.08454545
925,Colombia,Timedevotedtoleisureandpersonalcare,15.08454545
926,Czech Republic,Timedevotedtoleisureandpersonalcare,15.08454545
927,Denmark,Timedevotedtoleisureandpersonalcare,15.87
928,Estonia,Timedevotedtoleisureandpersonalcare,14.9
929,Finland,Timedevotedtoleisureandpersonalcare,15.17
930,France,Timedevotedtoleisureandpersonalcare,16.36
931,Germany,Timedevotedtoleisureandpersonalcare,15.62
932,Greece,Timedevotedtoleisureandpersonalcare,15.08454545
933,Hungary,Timedevotedtoleisureandpersonalcare,15.08454545
934,Iceland,Timedevotedtoleisureandpersonalcare,15.08454545
935,Ireland,Timedevotedtoleisureandpersonalcare,15.08454545
936,Israel,Timedevotedtoleisureandpersonalcare,15.08454545
937,Italy,Timedevotedtoleisureandpersonalcare,16.47
938,Japan,Timedevotedtoleisureandpersonalcare,15.08454545
939,Korea,Timedevotedtoleisureandpersonalcare,14.7
940,Latvia,Timedevotedtoleisureandpersonalcare,13.83
941,Lithuania,Timedevotedtoleisureandpersonalcare,15.08454545
942,Luxembourg,Timedevotedtoleisureandpersonalcare,15.08454545
943,Mexico,Timedevotedtoleisureandpersonalcare,15.08454545
944,Netherlands,Timedevotedtoleisureandpersonalcare,15.08454545
945,New Zealand,Timedevotedtoleisureandpersonalcare,14.87
946,Norway,Timedevotedtoleisureandpersonalcare,15.56
947,Poland,Timedevotedtoleisureandpersonalcare,14.42
948,Portugal,Timedevotedtoleisureandpersonalcare,15.08454545
949,Slovak Republic,Timedevotedtoleisureandpersonalcare,15.08454545
950,Slovenia,Timedevotedtoleisureandpersonalcare,14.75
951,Spain,Timedevotedtoleisureandpersonalcare,15.93
952,Sweden,Timedevotedtoleisureandpersonalcare,15.18
953,Switzerland,Timedevotedtoleisureandpersonalcare,15.08454545
954,Turkey,Timedevotedtoleisureandpersonalcare,14.79
955,United Kingdom,Timedevotedtoleisureandpersonalcare,14.92
956,United States,Timedevotedtoleisureandpersonalcare,14.44
957,Brazil,Timedevotedtoleisureandpersonalcare,15.08454545
958,Russia,Timedevotedtoleisureandpersonalcare,15.08454545
959,South Africa,Timedevotedtoleisureandpersonalcare,14.92
